AudioDeviceSetup
  inputDeviceName: 
  outputDeviceName: 
  sampleRate: 0
  bufferSize: 0
  useDefaultInputChannels: true
  useDefaultOutputChannels: true
Reading configuration file c:\dev\jucetest\UI\Source\mobius.xml
Mobius::Mobius
ERROR: Allocated Action size 616 00000252DBF69A80
Function Sample down
Mobius: Script thread 2:Test Tests: ending
Button over
ActionButtons: Sending up action
Button down
Mobius: runScript Test Tests
ERROR: Allocated ScriptInterpreter size 296 00000252DCA24190
Mobius: Starting script thread 3:Test Tests
Function Alert down
Script 3:Test Tests: UnitTestSetup
101 0: Track::reset
Mobius::cancelScripts NULL action
201 0: Track::reset
Mobius::cancelScripts NULL action
301 0: Track::reset
Mobius::cancelScripts NULL action
401 0: Track::reset
Mobius::cancelScripts NULL action
501 0: Track::reset
Mobius::cancelScripts NULL action
601 0: Track::reset
Mobius::cancelScripts NULL action
701 0: Track::reset
Mobius::cancelScripts NULL action
801 0: Track::reset
Mobius::cancelScripts NULL action
ERROR: Allocated UserVariables size 8 00000252E09E9260
Script 3:Test Tests: Wait thread
ERROR: Allocated ScriptStack size 376 00000252E093F080
ERROR: Mobius::unitTestSetup can't set the current preset!
ERROR: Script 3:Test Tests: unresolved function //
Function Sample down
Mobius: Script thread 3:Test Tests: ending
Button over
ActionButtons: Sending up action
Button normal
Button over
Button normal
Supervisor::releaseResources
AudioPool: 15 buffers allocated, 0 in the pool, 15 in use
ERROR: Mobius::~Mobius mHalting was set!
ERROR: EventPool: 0 allocated, 0 in the pool, 0 in use
KernelCommunicator: statistics
  Created 20 available 0
  min pool 8
  max shell 12
  max kernel 12
Total shell sends 24
Total kernel sends 24
Supervisor ending statistics:
  prepareToPlay 1
  getNextAudioBlock 15420
  releaseResources 0
