AudioDeviceSetup
  inputDeviceName: 
  outputDeviceName: 
  sampleRate: 0
  bufferSize: 0
  useDefaultInputChannels: true
  useDefaultOutputChannels: true
Reading configuration file c:\dev\jucetest\UI\Source\unittest\mobius.xml
Mobius::Mobius
ERROR: Allocated Action size 616 00000283999C62B0
ERROR: Allocated AudioCursor size 72 000002839CF94740
ERROR: Allocated Segment size 72 000002839CF8DE20
Button over
Button normal
ERROR: Allocated Segment size 72 000002839CF8E600
ERROR: Allocated Segment size 72 000002839CF8E060
Button over
ERROR: Allocated Segment size 72 000002839CF8ED50
ERROR: Allocated Segment size 72 000002839CF8E600
ERROR: Allocated Segment size 72 000002839CF8E450
ERROR: Allocated Segment size 72 000002839CF8DE20
Button down
101 40800: Function Reset down
101 40800: Layer: Capture fade tail, 128 frames at 40800
101 0: Sync: Disabling track sync master 1
Button over
ActionButtons: Sending up action
Button normal
Supervisor::releaseResources
AudioPool: 4 buffers allocated, 2 in the pool, 2 in use
ERROR: Mobius::~Mobius mHalting was set!
ERROR: EventPool: 2 allocated, 2 in the pool, 0 in use
KernelCommunicator: statistics
  Created 20 available 0
  min pool 8
  max shell 12
  max kernel 12
Total shell sends 18
Total kernel sends 18
Supervisor ending statistics:
  prepareToPlay 1
  getNextAudioBlock 2557
  releaseResources 0
